"Participant","Gender","Education","Age","AgeTryCigs","AgeTryAlcohol","SmokingDays"
1,"Female","College",12.0,21,13,4.0
2,"Male","College",27.0,14,13,4.0
3,"Female","High School",34.0,28,24,6.0
4,"Male","High School",13.0,13,12,9.0
5,"Male","College",26.0,18,10,4.0
6,"Male","High School",62.0,17,18,9.0
7,"Female","College",22.0,16,18,7.0
8,"Female","High School",26.0,19,17,6.0
9,"Female","High School",65.0,18,17,8.0
10,"Female","Less than HS",44.0,14,30,6.0
11,"Male","Less than HS",31.0,14,25,5.0
12,"Female","High School",34.0,16,17,10.0
13,"Male","College",32.0,21,18,5.0
14,"Female","High School",39.0,16,15,7.0
15,"Male","High School",63.0,14,10,7.0
16,"Female","High School",85.0,25,19,6.0
17,"Female","High School",45.0,24,18,8.0
18,"Female","College",14.0,9,12,5.0
19,"Male","College",23.0,14,19,3.0
20,"Female","High School",26.0,17,14,15.0
21,"Female","College",39.0,16,25,2.0
22,"Male","College",17.0,13,16,9.0
23,"Male","High School",19.0,15,13,7.0
24,"Female","Less than HS",51.0,17,17,7.0
25,"Female","College",14.0,24,18,2.0
26,"Male","High School",17.0,12,12,7.0
27,"Female","High School",13.0,21,11,6.0
28,"Male","High School",14.0,17,14,6.0
29,"Female","College",25.0,19,21,3.0
30,"Male","College",25.0,20,20,6.0
31,"Male","College",25.0,16,18,5.0
32,"Male","College",34.0,17,16,4.0
33,"Male","Less than HS",49.0,14,14,21.0
34,"Male","High School",28.0,22,22,4.0
35,"Female","College",36.0,26,18,11.0
36,"Male","College",46.0,30,18,3.0
37,"Female","Less than HS",25.0,16,16,7.0
38,"Male","High School",18.0,19,5,10.0
39,"Male","Less than HS",24.0,17,15,7.0
40,"Female","High School",18.0,15,18,8.0
41,"Female","College",51.0,18,18,7.0
42,"Female","High School",25.0,21,19,4.0
43,"Female","High School",18.0,12,14,8.0
44,"Male","High School",13.0,21,17,5.0
45,"Female","Less than HS",22.0,18,15,6.0
46,"Male","High School",20.0,19,15,6.0
47,"Female","College",40.0,21,18,5.0
48,"Male","High School",38.0,13,17,14.0
49,"Female","High School",16.0,18,15,6.0
50,"Male","High School",17.0,15,13,6.0
51,"Male","Less than HS",16.0,8,15,8.0
52,"Male","College",23.0,19,10,4.0
53,"Female","High School",72.0,14,21,14.0
54,"Male","High School",35.0,21,21,5.0
55,"Male","High School",52.0,13,16,18.0
56,"Female","College",31.0,16,15,5.0
57,"Female","High School",45.0,20,25,5.0
58,"Male","College",67.0,18,15,9.0
59,"Male","High School",27.0,17,12,6.0
60,"Male","College",34.0,11,15,5.0
61,"Female","College",17.0,13,18,8.0
62,"Male","College",20.0,13,15,4.0
63,"Female","Less than HS",77.0,21,30,8.0
64,"Female","College",68.0,19,16,8.0
65,"Male","College",15.0,13,11,5.0
66,"Female","Less than HS",12.0,20,17,5.0
67,"Female","High School",34.0,29,19,4.0
68,"Male","High School",20.0,16,13,7.0
69,"Female","High School",37.0,17,17,8.0
70,"Male","Less than HS",34.0,16,17,6.0
71,"Female","High School",24.0,22,16,14.0
72,"Female","Less than HS",21.0,9,17,12.0
73,"Female","High School",30.0,21,17,5.0
74,"Male","College",12.0,13,16,6.0
75,"Female","High School",30.0,21,19,4.0
76,"Male","Less than HS",19.0,12,13,7.0
77,"Female","College",58.0,21,17,8.0
78,"Female","High School",15.0,10,13,7.0
79,"Male","College",13.0,20,13,3.0
80,"Female","Less than HS",47.0,19,24,5.0
81,"Male","College",16.0,16,7,6.0
82,"Female","College",12.0,14,12,8.0
83,"Female","High School",25.0,25,21,3.0
84,"Female","Less than HS",59.0,22,20,5.0
85,"Male","Less than HS",16.0,4,13,12.0
86,"Female","High School",19.0,16,12,6.0
87,"Female","High School",14.0,10,10,16.0
88,"Male","College",47.0,17,16,10.0
89,"Female","College",24.0,15,15,9.0
90,"Female","Less than HS",19.0,16,9,9.0
91,"Female","High School",56.0,21,22,12.0
92,"Male","High School",32.0,17,18,6.0
93,"Female","Less than HS",28.0,20,17,7.0
94,"Male","High School",22.0,16,15,15.0
95,"Female","College",34.0,22,21,1.0
96,"Male","High School",18.0,14,14,7.0
97,"Female","High School",39.0,19,18,8.0
98,"Male","College",19.0,16,16,4.0
99,"Female","Less than HS",72.0,31,22,5.0
100,"Female","Less than HS",26.0,17,21,8.0
101,"Female","Less than HS",18.0,14,15,6.0
102,"Female","High School",66.0,22,17,5.0
103,"Male","Less than HS",28.0,16,16,7.0
104,"Female","College",28.0,18,16,6.0
105,"Male","College",34.0,16,16,16.0
106,"Female","College",16.0,19,15,4.0
107,"Female","College",50.0,19,17,3.0
108,"Female","College",30.0,25,19,1.0
109,"Male","Less than HS",12.0,22,9,10.0
110,"Female","Less than HS",14.0,15,25,6.0
111,"Male","Less than HS",19.0,13,7,9.0
112,"Male","High School",17.0,20,11,7.0
113,"Female","Less than HS",19.0,21,21,4.0
114,"Male","Less than HS",26.0,20,16,10.0
115,"Male","Less than HS",61.0,17,24,14.0
116,"Female","College",28.0,16,18,4.0
117,"Female","College",15.0,24,22,5.0
118,"Female","Less than HS",77.0,17,20,7.0
119,"Male","High School",19.0,25,14,5.0
120,"Male","College",35.0,17,14,4.0
121,"Male","College",47.0,19,16,3.0
122,"Female","College",32.0,19,15,5.0
123,"Male","College",21.0,13,16,7.0
124,"Female","High School",16.0,16,15,7.0
125,"Female","College",68.0,15,19,11.0
126,"Female","College",23.0,16,14,11.0
127,"Female","High School",34.0,24,21,7.0
128,"Male","High School",64.0,14,15,17.0
129,"Female","Less than HS",56.0,11,21,9.0
130,"Male","High School",13.0,10,12,9.0
131,"Female","Less than HS",56.0,15,24,12.0
132,"Female","High School",13.0,15,13,9.0
133,"Female","Less than HS",62.0,22,19,5.0
134,"Female","College",42.0,17,12,6.0
135,"Male","High School",32.0,25,14,5.0
136,"Female","Less than HS",77.0,9,20,7.0
137,"Male","High School",33.0,18,15,10.0
138,"Male","College",62.0,19,17,10.0
139,"Male","Less than HS",22.0,16,18,6.0
140,"Male","Less than HS",77.0,15,20,8.0
141,"Female","High School",20.0,12,16,13.0
142,"Female","High School",34.0,17,14,10.0
143,"Female","Less than HS",13.0,11,17,11.0
144,"Female","College",17.0,10,12,5.0
145,"Male","College",46.0,15,15,7.0
146,"Male","High School",48.0,16,18,11.0
147,"Female","Less than HS",16.0,12,19,6.0
148,"Male","Less than HS",15.0,12,13,11.0
149,"Female","College",12.0,10,17,4.0
150,"Female","High School",27.0,18,11,13.0
151,"Male","Less than HS",57.0,15,15,8.0
152,"Male","Less than HS",29.0,16,16,10.0
153,"Female","College",33.0,18,12,9.0
154,"Female","College",52.0,20,18,2.0
155,"Male","High School",16.0,15,15,11.0
156,"Female","High School",17.0,12,14,7.0
157,"Female","College",52.0,19,17,5.0
158,"Female","High School",17.0,17,18,7.0
159,"Female","Less than HS",63.0,14,14,8.0
160,"Female","College",30.0,15,18,5.0
161,"Female","High School",21.0,14,16,11.0
162,"Female","College",47.0,23,16,5.0
163,"Female","College",48.0,17,16,7.0
164,"Female","Less than HS",15.0,9,21,7.0
